Model Name: RandomForest
Date: 25/01/2015
Seive2_Initial . [25.80020251284989, 26.658621269591805, 536.5311651378508, 5.447565210059185]
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
